_G.Text = [[
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 94), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(12.000030517578125, 0.20000076293945312, 12), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(12.000030517578125, 0.20000076293945312, 14), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(12.000030517578125, 0.20000076293945312, 16), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(12.000030517578125, 0.20000076293945312, 20), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(12.000030517578125, 0.20000076293945312, 18), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(12.000030517578125, 0.20000076293945312, 22), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(72, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(82, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(94, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(88, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(80, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(86, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(84, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(20, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(96, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(78, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(76, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(74, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(70, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(62, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(68, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(66, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(60, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(56, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(64, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(54, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(58, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(48, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(44, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(50, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(28, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(14, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(42, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(40, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(36, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(38, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(34, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(32, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(26, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(24, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(22, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(30, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(12, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(8, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(90, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(4, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-0, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(6, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(10, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-2, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-10, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(2, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-4, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-6, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-8, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-12, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-16, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-14, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-20, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-18, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-22, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(46, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(16, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-28, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(98, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(18, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-30, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-32, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-92, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-34, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-38, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-40, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-44, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-46, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-48, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-42, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-52, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-54, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-50, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-60, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-56, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-58, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-24, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-64, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-66, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-26, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-68, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-70, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-72, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-74, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-76, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-78, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-80, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-96, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-82, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-84, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-86, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-98, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-88, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-90, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-62, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-94, 0.20000076293945312, -97.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-98, 0.20000076293945312, -95.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-98, 0.20000076293945312, -93.99996948242188), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98.00003051757812, 0.20000076293945312, -92), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98.00003051757812, 0.20000076293945312, -90), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98.00003051757812, 0.20000076293945312, -88), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98.00003051757812, 0.20000076293945312, -86), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98.00003051757812, 0.20000076293945312, 94), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98.00003051757812, 0.20000076293945312, 96), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98.00003051757812, 0.20000076293945312, 92), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-98.00003051757812, 0.20000076293945312, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -82), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 90), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 88), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 86), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 84), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 82), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 80), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 78), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 76), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 74), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 72), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 70), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 68), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 66), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 64), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 62), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 60), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 58), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 56), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 54), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 52), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 50), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 48), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 46), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 44), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 42), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 40), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 38), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 36), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 34), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 32), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 30), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 28), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 26), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 24), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 22), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 20), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 18), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 16), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 14), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 12), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 10), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 8), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 6), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 4), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, 2), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -0), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -2), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -4), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -6), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -8), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -10), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -12), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -14), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -16), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -18), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -20), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -22), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -24), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -26), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -28), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -30), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -32), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -34), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -36), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -38), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -40), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -42), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -44), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -66), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -46), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -48), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -50), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -52), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -54), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -56), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -58), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -60), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -62), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -64), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -68), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -70), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -72), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -74), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -76), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -78), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -80), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-94.00003051757812, 0.20000076293945312, -84), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14.000030517578125, 17.199996948242188, 98), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.000030517578125, 17.199996948242188, 98), Plr)
